"","X","Disk","Score","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice","Quartile","AdjustedReleasePrice","AdjustedCurrentPrice"
"199",14,"KXG60ZNV256G KIOXIA",678,2023-01-02,37.43,2024-02-21,24.14,"First Quartile",25.2955330209753,15.7623484514435
"200",245,"Sabrent",45.7,2021-05-26,799.99,2024-02-24,702.99,"Third Quartile",607.831287716779,459.021265032322
"201",145,"Corsair MP600 PRO XT 1TB",458.8,2023-05-17,89.99,2024-03-12,109.99,"Second Quartile",60.8160570814204,71.8185876625629
"202",43,"KBG40ZNS256G NVMe KIOXIA 256GB",508.5,2022-12-06,26.99,2024-03-02,25,"First Quartile",18.9879300059258,16.3238902769713
"203",255,"Samsung SSD 870 EVO 4TB",25.3,2021-12-21,778.99,2024-03-05,345,"Third Quartile",591.875516967079,225.269685822204
"204",89,"Acer SSD FA100 256GB",409.5,2023-05-17,19.99,2024-02-07,29.99,"First Quartile",13.5094230587576,19.5821387762548
"205",135,"MSI M390 500GB",373.6,2022-02-19,79.99,2024-03-06,56.99,"Second Quartile",56.2743431335312,37.2119402753838
"206",187,"KINGSTON FURY Renegade 2TB",278.8,2022-07-31,284.99,2024-03-01,246.99,"Third Quartile",200.495375042194,161.273506380366
"207",64,"DOGFISH SSD 64GB",150.1,2023-05-26,14,2024-03-31,13.5,"First Quartile",9.46132680453257,8.8149007495645
"208",225,"FANTOM DRIVES VENOM8",143.8,2023-05-17,359.99,2024-03-09,389.95,"Third Quartile",243.284502597406,254.620040540198
"209",196,"PNY CS2140 2TB SSD",245.5,2022-12-07,134.99,2024-02-29,99.99,"Third Quartile",94.9677907187821,65.2890315517744
"210",24,"Patriot M.2 P310 240GB",618.2,2022-09-13,23.99,2024-03-29,41.81,"First Quartile",16.8773783194576,27.3000740992068
"211",132,"Acer SSD FA100 512GB",390.5,2023-07-17,27.99,2024-03-01,42.99,"First Quartile",18.9158955184905,28.0705617202799
"212",241,"Seagate ST4000DM004",58.6,2018-12-22,127.76,2024-02-24,117.32,"Third Quartile",104.746555908905,76.6047522917709
"213",133,"GIGABYTE G325E500G",384.6,2023-07-21,59.9,2024-04-03,56.89,"Second Quartile",40.4809625422501,37.1466447142759
"214",114,"Samsung SSD 970 EVO 250GB",227.6,2018-05-14,109.99,2024-01-15,48.75,"Second Quartile",90.1774709175049,31.831586040094
"215",152,"Crucial P5 Plus 1TB",401.8,2022-04-05,210.61,2024-01-25,92.99,"Third Quartile",148.167763562358,60.7183422742225
"216",181,"Viper VP4300 2TB",323.2,2023-07-18,119.99,2024-03-29,189.99,"Second Quartile",81.0903288054188,124.055036548871
"217",192,"Samsung SSD 980 PRO 2TB",254,2021-03-02,429.99,2024-01-16,218,"Third Quartile",326.705803079211,142.34432321519
"218",38,"M.2 PCIE 2280 SSD 512GB",534.9,2024-01-27,31.99,2024-04-02,39.99,"First Quartile",20.8880499984125,26.1116948870433
"219",266,"Samsung SSD 860 EVO 4TB",14.6,2019-08-09,713.99,2024-01-05,594.99,"Third Quartile",574.971794592691,388.502059035806
"220",211,"ADATA LEGEND 850",214.5,2023-05-17,169.77,2024-01-27,139.99,"Third Quartile",114.732103686107,91.4072559949285
"221",207,"Samsung SSD 990 EVO 2TB",224.9,2024-03-31,134.87,2024-03-31,134.87,"Third Quartile",88.0641232662048,88.0641232662048
"222",93,"WD Blue SN570 250GB",367.5,2023-05-17,49.99,2024-03-01,49.99,"First Quartile",33.7836947827559,32.6412509978318
"223",6,"NVMe 256GB",760.9,2023-08-31,15.99,2024-04-07,16.41,"First Quartile",10.8061868288911,10.715001577804
"224",188,"MSI M450 2TB",277,2023-10-26,90.99,2024-02-29,94.99,"Second Quartile",61.491866138887,62.0242534963802
"225",233,"Seagate ST4000VN008",99.2,2022-09-27,107.54,2024-03-11,149,"Second Quartile",75.6562427875978,97.290386050749
"226",55,"CT120BX500SSD1",195.3,2018-10-27,27.69,2024-03-06,128.57,"First Quartile",22.702192651202,83.950502916408
"227",32,"GEN4 1TB",572.7,2023-10-15,49.99,2024-04-07,64.99,"First Quartile",33.7836947827559,42.4355851640146
"228",191,"NVMe WD Green SN350 2TB",257.3,2023-11-13,139.99,2024-02-29,139.99,"Third Quartile",94.606509954751,91.4072559949285
"229",210,"Crucial T700 2TB",218.4,2023-06-19,339.99,2024-01-17,349.99,"Third Quartile",229.768321448073,228.527934321487
"230",200,"CT2000T500SSD5",238.2,2024-03-31,160.99,2024-03-31,160.99,"Third Quartile",105.119323827584,105.119323827584
"231",155,"NVMe WD Blue SN570 1TB",378.8,2023-05-17,69.99,2024-02-29,69.99,"Second Quartile",47.2998759320882,45.7003632194089
"232",219,"PNY CS2241 2TB SSD",172.5,2023-10-03,99.99,2024-02-29,129.99,"Second Quartile",67.5741476560865,84.87769988414
"233",230,"WDC WD40EFAX",114.9,2023-06-07,124.99,2024-03-02,124.99,"Second Quartile",84.4693740927518,81.6129218287457
"234",65,"CT120BX100SSD1",147.3,2015-04-01,67.99,2024-02-04,21.24,"Second Quartile",59.0541897223607,13.8687771793148
"235",184,"MSI M480 2TB",293.7,2022-01-31,382.99,2024-04-10,154.99,"Third Quartile",269.440063466822,101.201590161111
"236",226,"KINGSTON FURY Renegade 4TB",140.8,2022-07-22,988.99,2024-03-30,449.99,"Third Quartile",695.771504133405,293.823495429373
"237",1,"BC711 NVMe SK hynix 256GB",863,2022-12-06,53.9,2024-02-09,16.41,"Second Quartile",37.9195786335459,10.715001577804
"238",162,"MSI M450 1TB",355.4,2023-05-17,59.99,2024-03-31,72.99,"Second Quartile",40.5417853574221,47.6592300526454
"239",71,"BR 128GB",129.7,2023-05-17,26,2024-03-14,33.22,"First Quartile",17.5710354941319,21.6911854000395
"240",248,"Seagate ST8000DM004",36.4,2022-09-24,182.79,2024-03-29,186,"Third Quartile",128.595914256509,121.449743660667
"241",209,"Corsair MP700",221,2023-08-06,441.15,2024-02-29,269.99,"Third Quartile",298.133165701396,176.291485435179
"242",232,"MSI M461 4TB",100.5,2023-07-26,229.99,2024-03-31,271.99,"Third Quartile",155.429325126746,177.597396657337
"243",140,"Crucial P3 500GB",345.8,2023-07-30,39.99,2024-03-25,69.99,"First Quartile",27.0256042080898,45.7003632194089
"244",251,"WDC WD40EZRX",32.6,2014-12-11,139.99,2024-02-26,112.44,"Third Quartile",121.73726157459,73.4183289097061
"245",138,"NVMe SSD",358.8,2023-12-20,29.99,2024-03-27,48.19,"First Quartile",20.2675136334237,31.4659308978899
"246",190,"Crucial T705 2TB Gen5 M.2",260.6,2024-03-31,281.99,2024-03-31,281.99,"Third Quartile",184.126952768126,184.126952768126
"247",92,"NVMe TS256GMTE110S",382,2024-03-02,34.01,2024-03-30,34.01,"First Quartile",22.2070203327918,22.2070203327918
"248",51,"NGFF 2280 128GB SSD",209.9,2022-02-15,44.69,2024-04-05,16.99,"First Quartile",31.4401849560884,11.0937158322297
"249",110,"KBG30ZMV256G TOSHIBA",250.1,2024-02-24,27.49,2024-04-06,28.74,"First Quartile",17.9497497485576,18.7659442624062
"250",40,"Predator SSD GM7000 1TB",522.9,2022-12-08,104.99,2024-02-29,77.99,"Second Quartile",73.8622738540998,50.9240081080397
"251",175,"NVMe Samsung 980 PRO",314.8,2023-05-17,98.85,2024-03-06,123,"Second Quartile",66.8037253305746,80.3135401626988
"252",163,"Predator SSD GM3500 1TB",351.7,2023-01-05,79.99,2024-03-21,49.99,"Second Quartile",54.0579665067543,32.6412509978318
"253",178,"Predator SSD GM7000 2TB",361.7,2023-05-17,129.99,2024-02-11,129.99,"Second Quartile",87.8484193800849,84.87769988414
"254",234,"PNY CS3140 4TB SSD",97.2,2023-08-11,379.99,2024-03-01,494.99,"Third Quartile",256.800683746738,323.206497927921
"255",159,"SABRENT 1TB Rocket 4 Plus",363.1,2023-08-01,119.99,2024-03-05,139.99,"Second Quartile",81.0903288054188,91.4072559949285
"256",174,"Samsung SSD 990 EVO 1TB",315.8,2024-03-31,94.99,2024-03-31,94.99,"Second Quartile",62.0242534963802,62.0242534963802
"257",87,"BC511 NVMe SK hynix 256GB",469.3,2022-12-24,37.43,2024-03-01,19.99,"First Quartile",26.3326498748353,13.0525826654663
"258",153,"Crucial T700 1TB Gen5 M.2",401.6,2023-07-02,179.99,2024-04-03,204,"Third Quartile",121.638872253416,133.202944660086
"259",186,"MSI M570 2TB",280.2,2023-07-17,349.99,2024-04-08,329.99,"Third Quartile",236.52641202274,215.46882209991
"260",229,"CT4000P3PSSD8",123.7,2023-06-07,263.99,2024-03-29,359.99,"Third Quartile",178.406833080611,235.057490432276
"261",39,"MSI M450 500GB",528.8,2023-05-17,29.99,2024-01-03,41.99,"First Quartile",20.2675136334237,27.417606109201
"262",203,"Kingston KC3000 M.2 SSD",232.2,2023-05-17,388.99,2024-02-29,199.99,"Third Quartile",262.882965263937,130.58459265966
"263",121,"KINGSTON KC3000 512GB",460.2,2023-07-17,105.99,2024-03-04,81,"Second Quartile",71.6290020008862,52.889404497387
"264",221,"Lexar 2TB SSD",168.8,2023-05-26,246.56,2024-02-10,179.99,"Third Quartile",166.627481208968,117.525480438083
"265",224,"Crucial T700 4TB Gen5",147.6,2023-07-30,599.99,2024-01-17,599.99,"Third Quartile",405.478676389393,391.766837091201
"266",206,"NVMe PNY CS3140 2TB SSD",228.5,2023-07-07,139.99,2024-03-01,219.99,"Third Quartile",94.606509954751,143.643704881237
"267",182,"MSI M482 2TB",314,2024-03-31,149.99,2024-03-31,149.99,"Third Quartile",97.9368121057171,97.9368121057171
